9 3  0 0
134 1 60 37 88 173 94 67 78 248 23 162 232 10 87 99 25 80 122 204 6 234 108 146 77 30 246 239 165 53 61 250 106 128  6.90776
134 1 60 37 81 173 30 11 78 232 87 162 218 138 207 106 25 192 122 205 110 227 120 242 205 158 180 199 143 52 53 58 24 0  6.90776
134 1 56 37 90 229 118 11 106 120 53 160 250 138 95 11 49 81 122 205 127 233 104 179 69 142 246 239 163 20 101 170 114 128  6.90776
4 0 63 67 98 207 119 18 78 248 85 224 247 231 75 12 191 228 126 204 150 239 237 178 109 238 62 252 167 132 111 191 120 85  0
4 0 185 30 99 223 108 143 239 120 85 74 253 230 51 205 181 53 94 168 23 238 233 182 108 223 86 188 161 184 127 143 114 245  0
4 0 255 23 98 140 255 51 222 232 77 110 189 239 74 76 191 197 127 201 223 231 252 39 44 222 178 93 139 191 127 255 123 215  0
4 0 63 223 122 235 245 247 255 252 87 78 126 167 121 125 191 228 255 187 151 239 239 178 121 255 111 255 160 195 127 223 252 255  0
4 0 189 94 123 238 118 147 90 240 85 10 241 238 107 201 179 241 126 168 150 239 237 182 44 191 242 201 161 152 63 191 120 149  0
4 0 63 22 231 205 228 54 237 115 85 202 255 246 91 109 183 237 126 228 55 175 169 178 101 200 22 239 243 132 255 255 112 245  0
4 0 13 221 123 239 246 71 255 252 93 192 127 162 121 127 185 96 254 251 19 235 193 176 121 255 111 255 175 132 53 251 245 249  0
4 0 239 139 7 255 253 159 111 185 103 121 255 84 251 227 185 245 221 238 63 238 251 182 123 253 229 255 235 252 30 175 208 181  0
4 0 79 95 107 207 180 86 191 180 248 200 223 230 217 252 255 228 118 125 191 255 237 144 189 206 111 125 175 196 47 183 249 117  0
197 1 127 83 238 231 119 82 127 252 5 236 255 167 75 13 191 198 126 221 191 247 204 178 109 172 126 233 165 135 111 191 124 87  6.21461
197 1 47 74 97 233 61 19 74 152 7 248 149 198 201 75 217 236 93 196 159 255 137 22 109 188 172 216 175 244 191 191 80 52  6.90776
197 1 255 201 234 234 157 86 206 136 69 193 143 3 89 45 118 98 88 196 59 223 92 171 253 226 251 253 135 93 183 191 248 70  6.90776
197 1 63 67 98 7 118 27 206 248 93 224 247 239 75 12 159 165 126 196 150 239 237 178 109 238 62 126 239 148 111 191 120 85  5.80914
197 1 191 89 115 207 245 30 111 184 109 192 127 70 91 95 189 244 126 236 18 238 201 176 61 238 39 252 134 4 111 191 240 180  6.90776
197 1 123 0 99 236 85 22 106 80 65 72 243 79 11 9 54 80 248 132 23 173 141 183 85 206 23 253 130 136 111 142 114 198  6.90776
197 1 191 94 69 215 54 59 106 184 85 232 123 246 75 104 157 173 126 206 148 254 173 240 109 174 174 222 229 134 239 255 88 181  6.21461
197 1 63 70 98 142 119 19 222 232 25 238 213 239 75 44 191 133 126 197 151 231 172 163 13 254 178 111 239 151 191 191 120 85  6.90776
197 1 181 205 98 79 213 22 238 236 117 128 226 2 107 72 61 228 120 236 18 238 237 182 93 239 55 252 134 0 107 191 248 140  6.90776
198 1 161 58 107 91 100 174 233 80 118 74 119 84 48 129 149 60 126 40 18 94 163 244 55 115 70 60 50 192 79 129 114 241  6.90776
198 1 61 12 101 220 108 63 207 122 21 98 253 206 123 77 181 189 94 168 22 174 169 182 124 191 146 202 193 56 127 253 114 244  6.90776
198 1 169 82 97 91 108 156 237 156 120 88 117 228 153 197 221 189 94 8 54 110 195 244 238 81 4 56 224 172 95 157 82 245  6.90776
198 1 167 220 101 217 108 143 239 252 221 122 53 246 208 93 180 37 79 48 19 238 225 164 125 255 100 26 193 212 95 153 208 180  6.90776
198 1 185 30 99 223 108 143 239 120 85 74 253 230 51 205 181 53 94 168 23 238 233 182 108 223 86 188 161 184 127 143 114 245  6.90776
198 1 237 55 101 67 236 157 239 185 237 248 125 236 153 69 221 183 78 0 86 126 209 48 236 220 38 24 161 164 127 143 82 245  6.90776
198 1 177 126 75 236 124 135 203 120 21 204 249 239 51 205 182 0 92 168 23 238 233 167 64 159 114 140 161 184 125 171 114 209  6.90776
198 1 185 20 67 206 116 163 203 120 21 66 253 246 115 205 181 37 94 168 23 174 169 167 108 159 210 252 163 184 127 175 114 241  6.90776
199 1 190 6 98 40 183 51 94 250 85 78 253 191 75 105 191 213 127 137 133 167 172 179 12 158 250 223 160 199 247 223 124 199  6.90776
199 1 255 23 98 140 255 51 222 232 77 110 189 239 74 76 191 197 127 201 223 231 252 39 44 222 178 93 139 191 127 255 123 215  6.21461
199 1 239 55 98 140 255 19 158 232 205 110 157 239 8 72 191 167 110 129 223 231 245 39 44 223 54 24 139 191 95 191 59 213  6.90776
199 1 62 207 224 138 143 115 86 205 71 228 172 135 75 204 255 196 89 202 130 254 78 35 110 178 251 221 133 63 55 255 252 214  6.90776
199 1 255 22 98 140 255 51 158 232 25 110 157 239 76 44 191 133 255 193 223 231 252 39 44 222 178 87 171 191 63 127 59 87  6.90776
200 1 15 223 106 219 245 246 191 252 21 78 95 166 249 127 187 228 127 122 183 239 229 144 125 255 103 127 174 129 63 255 61 245  6.90776
200 1 15 223 106 207 245 118 191 250 87 78 94 167 217 125 183 100 127 122 183 239 229 144 125 255 111 127 175 135 191 255 252 247  6.90776
200 1 63 221 120 234 247 215 223 252 95 109 253 47 43 221 190 164 255 155 151 243 255 186 120 255 251 221 161 255 127 143 252 223  6.21461
200 1 155 95 122 239 117 214 127 117 117 78 126 167 121 125 182 228 254 187 183 238 237 176 53 239 99 255 162 131 63 254 252 255  6.90776
200 1 47 223 123 251 246 247 255 252 95 78 124 167 121 253 191 32 255 187 151 231 239 176 121 255 111 223 165 130 255 223 244 251  6.90776
200 1 59 223 122 239 117 214 255 116 85 78 126 167 121 127 182 100 254 187 183 239 237 178 49 255 99 255 162 131 63 190 252 247  6.90776
200 1 63 223 122 235 245 247 255 252 87 78 126 167 121 125 191 228 255 187 151 239 239 178 121 255 111 255 160 195 127 223 252 255  6.90776
200 1 63 223 126 251 245 247 255 254 87 78 124 167 121 93 191 36 255 187 151 255 255 176 121 255 111 223 165 195 127 223 252 255  6.90776
200 1 37 77 33 75 213 254 207 132 85 65 202 0 243 92 29 228 88 138 18 223 143 182 125 191 37 62 128 64 219 27 208 100  6.90776
201 1 189 94 110 254 118 147 74 112 213 138 81 230 123 200 177 225 126 184 150 227 237 182 44 190 242 203 225 137 63 175 120 129  6.90776
201 1 182 111 115 202 54 211 203 112 93 136 216 98 107 201 181 228 122 168 6 235 233 167 44 254 178 220 163 170 127 187 116 165  6.90776
201 1 159 254 113 243 50 57 123 248 49 102 245 191 111 79 155 53 55 217 213 239 239 86 45 255 242 201 169 165 39 149 38 125  6.90776
201 1 180 95 115 74 52 147 194 208 205 8 251 238 99 217 181 196 120 184 142 122 203 163 44 191 178 252 163 26 127 155 112 53  6.90776
201 1 131 143 67 139 246 179 174 247 92 10 89 246 96 192 180 228 122 42 2 239 247 188 12 255 36 4 170 192 61 206 241 141  6.90776
201 1 189 94 123 238 118 147 90 240 85 10 241 238 107 201 179 241 126 168 150 239 237 182 44 191 242 201 161 152 63 191 120 149  6.90776
201 1 189 92 123 108 124 63 215 252 85 106 253 110 59 89 179 177 94 184 22 110 237 183 96 191 246 217 33 188 127 187 122 251  6.21461
201 1 189 94 106 190 118 147 86 240 213 10 240 231 107 200 179 241 126 168 134 103 237 182 76 191 242 233 161 153 63 191 120 25  6.21461
201 1 191 126 98 190 118 178 94 240 153 70 212 239 107 205 183 209 126 233 149 231 237 151 46 191 242 235 225 152 63 191 122 213  6.90776
202 1 63 21 231 236 230 50 76 117 85 195 255 246 75 108 190 237 126 165 54 175 189 243 37 200 146 239 194 128 175 255 248 213  5.29832
202 1 87 6 183 196 6 114 169 0 236 222 223 242 201 236 189 239 119 245 124 175 161 245 173 200 145 58 203 134 133 103 37 117  6.90776
202 1 87 21 238 197 166 38 173 81 172 255 223 247 220 46 191 111 119 101 63 173 177 209 165 192 84 62 251 132 141 231 177 117  6.21461
202 1 57 12 229 237 205 127 207 74 71 114 236 10 123 44 55 189 73 194 82 238 41 178 125 185 151 223 209 21 243 253 82 228  6.90776
202 1 63 22 238 237 228 50 109 115 53 202 255 247 73 107 183 207 126 164 183 174 172 243 37 200 70 239 243 133 239 247 120 209  5.80914
202 1 159 4 101 255 66 63 125 122 61 118 101 159 107 111 31 57 63 219 213 175 173 214 125 255 215 219 211 36 191 245 7 244  6.90776
202 1 63 166 225 215 214 51 239 219 22 167 92 247 65 233 223 140 127 206 23 189 187 240 109 158 44 15 191 228 255 252 248 240  6.90776
202 1 61 94 119 77 108 63 239 122 85 234 126 102 91 61 181 237 94 232 23 110 169 178 117 174 70 239 240 132 255 255 112 241  4.96185
202 1 174 95 111 223 245 254 239 247 253 110 254 246 249 255 183 239 104 238 191 238 249 191 127 238 119 255 246 130 255 255 244 253  5.80914
203 1 3 142 75 159 118 163 174 247 92 2 91 246 96 96 188 96 127 106 2 175 245 184 12 127 36 46 174 192 61 250 177 141  6.21461
203 1 13 221 123 239 246 71 255 252 93 192 127 162 121 127 185 96 254 251 19 235 193 176 121 255 111 255 175 132 53 251 245 249  6.21461
203 1 61 141 115 239 213 87 111 236 85 192 238 2 121 119 57 228 120 254 19 234 73 178 121 255 127 253 135 4 55 255 240 168  6.90776
203 1 12 221 123 239 246 79 255 252 76 224 127 163 253 127 185 96 254 219 23 235 209 176 121 255 239 223 175 132 85 251 245 243  6.90776
203 1 13 221 121 239 246 79 255 184 77 224 127 130 221 127 57 96 254 223 19 235 193 176 121 254 111 253 143 4 55 251 245 240  6.90776
204 1 239 131 5 203 205 22 79 185 71 121 209 84 200 67 184 229 93 132 63 238 251 6 121 213 5 58 203 252 30 175 208 36  6.90776
204 1 239 139 7 255 253 159 111 185 103 121 255 84 251 227 185 245 221 238 63 238 251 182 123 253 229 255 235 252 30 175 208 181  6.90776
205 1 159 117 123 206 179 214 31 252 253 192 197 182 92 222 191 245 118 253 157 227 237 135 60 206 179 109 143 142 47 55 167 119  6.90776
205 1 79 27 239 197 188 22 239 147 72 217 159 230 217 44 215 234 111 100 63 221 157 248 237 192 110 63 239 196 141 247 241 117  6.21461
205 1 223 253 107 194 52 156 239 176 249 192 87 22 185 204 214 228 118 236 29 223 239 254 188 238 255 93 143 96 46 151 248 124  6.21461
205 1 215 117 35 170 179 214 31 252 185 200 201 100 92 214 175 244 246 253 156 231 237 131 60 222 177 116 143 174 62 55 163 117  6.90776
205 1 92 83 110 205 174 82 187 156 134 204 215 163 89 141 255 98 118 84 191 250 128 145 175 128 127 105 239 197 55 183 60 115  6.90776
205 1 139 95 111 223 119 86 255 117 116 78 94 230 121 255 178 228 118 127 183 239 225 144 53 239 103 111 170 128 47 246 173 253  6.90776
205 1 79 95 107 207 180 86 191 180 248 200 223 230 217 252 255 228 118 125 191 255 237 144 189 206 111 125 175 196 47 183 249 117  6.90776
205 1 79 251 235 195 180 150 235 180 234 232 159 198 217 188 215 230 94 101 61 223 205 248 253 224 239 61 175 196 143 166 249 117  6.90776
205 1 79 131 239 193 228 54 173 145 98 251 159 214 217 110 222 234 127 71 63 191 149 209 173 192 78 47 239 196 135 247 241 245  6.90776
5 0 205 204 23 119 173 200 103 166 238 178 170 24 255 241 65 254 131 102 104 74 97 109 219 51 205 255 87 88 194 119 65 40  0
5 0 88 188 158 250 137 237 84 231 191 23 164 25 174 255 96 91 129 243 249 16 58 111 154 247 251 247 87 123 210 64 135 10  0
5 0 208 156 159 253 42 110 61 191 188 27 226 48 191 183 40 123 231 127 125 136 113 221 179 111 241 163 126 134 32 64 167 59  0
5 0 144 132 59 160 50 99 17 99 52 53 195 179 29 151 42 81 123 149 141 160 56 143 1 87 217 130 123 207 52 128 37 99  0
5 0 194 170 150 179 137 224 56 135 190 187 130 17 236 242 66 203 163 119 233 145 54 77 155 243 137 114 95 223 152 68 173 15  0
5 0 86 188 182 191 251 75 54 238 191 255 179 191 236 254 110 91 243 207 255 119 118 75 155 251 188 118 95 255 188 119 159 223  0
5 0 216 164 158 182 137 104 20 15 174 183 130 17 223 247 65 91 161 215 233 16 56 77 219 194 217 243 95 91 128 96 167 2  0
5 0 88 188 150 55 187 250 93 47 255 247 174 21 111 63 2 223 163 119 237 0 60 201 187 239 219 247 85 83 162 68 143 95  0
5 0 200 63 90 248 234 168 61 23 161 143 124 177 175 167 195 91 38 123 197 16 114 138 130 106 226 225 118 137 160 208 175 171  0
271 1 197 204 29 119 172 172 101 166 238 178 162 16 243 97 24 123 1 102 104 78 113 237 223 55 237 186 85 80 64 241 192 40  6.21461
271 1 77 200 23 119 173 200 103 166 238 50 170 8 255 241 65 254 131 102 104 74 65 105 219 49 204 255 87 88 194 119 65 40  6.90776
271 1 205 204 23 119 173 200 103 166 238 178 170 24 255 241 65 254 131 102 104 74 97 109 219 51 205 255 87 88 194 119 65 40  6.21461
272 1 94 189 146 250 155 237 18 202 175 145 168 9 238 255 101 82 163 243 251 80 18 75 154 247 155 215 15 123 210 71 7 26  6.90776
272 1 88 172 190 254 137 237 84 231 191 23 228 24 174 191 32 89 161 179 249 0 122 111 154 255 251 255 84 59 82 64 135 10  6.21461
272 1 88 188 158 250 137 237 84 231 191 23 164 25 174 255 96 91 129 243 249 16 58 111 154 247 251 247 87 123 210 64 135 10  6.21461
272 1 212 30 159 250 170 232 17 3 184 159 161 57 190 247 97 91 135 51 237 16 58 79 130 99 217 243 114 123 192 97 39 51  6.90776
272 1 88 172 158 126 137 237 84 231 191 23 164 25 174 187 96 91 129 243 233 0 58 111 146 55 251 247 84 123 210 64 142 10  6.90776
272 1 122 173 146 250 153 237 18 231 191 21 172 9 174 255 100 16 129 187 249 16 58 107 218 247 251 215 23 123 146 68 135 10  6.21461
273 1 208 156 159 253 42 110 61 191 188 27 226 48 191 183 40 123 231 127 125 136 113 221 179 111 241 163 126 134 32 64 167 59  5.80914
273 1 193 148 159 209 168 110 37 191 126 123 226 112 150 49 96 111 225 94 122 24 49 253 179 98 221 178 118 70 200 80 161 43  6.90776
273 1 216 30 159 191 42 232 57 134 188 23 130 177 189 183 11 91 167 119 237 129 34 77 130 103 209 227 122 155 32 64 7 123  6.90776
273 1 208 180 19 108 3 74 117 111 57 3 99 24 62 183 40 113 178 30 72 40 97 157 176 79 241 160 80 6 32 64 167 42  6.90776
274 1 144 132 59 160 50 99 17 99 52 53 195 179 29 151 42 81 123 149 141 160 56 143 1 87 217 130 123 207 52 128 37 99  6.21461
275 1 203 27 130 188 169 180 12 6 189 73 82 213 173 138 179 201 198 99 189 197 199 9 151 225 128 112 250 154 28 85 185 29  6.90776
275 1 210 232 148 178 137 196 24 143 171 61 130 25 172 182 66 207 225 215 253 145 62 79 219 241 153 82 222 255 128 68 173 14  6.90776
275 1 194 170 150 179 137 224 56 135 190 187 130 17 236 242 66 203 163 119 233 145 54 77 155 243 137 114 95 223 152 68 173 15  6.90776
275 1 198 207 150 190 187 128 182 228 190 19 129 49 236 250 104 195 131 115 233 211 54 77 138 241 168 242 95 91 144 71 173 14  6.90776
275 1 198 186 149 19 137 232 32 183 190 155 131 85 228 226 72 203 161 103 104 16 51 77 219 115 12 50 127 211 136 96 129 27  6.90776
275 1 136 182 158 157 143 242 57 159 190 255 86 150 124 230 98 203 35 111 234 145 179 221 191 223 73 35 127 197 158 100 173 121  6.90776
275 1 210 160 151 176 139 100 60 143 171 181 130 17 140 190 74 222 227 87 249 149 22 77 147 224 153 114 222 95 128 68 173 78  6.90776
275 1 194 168 148 19 137 136 176 135 190 187 130 17 172 178 64 203 161 87 233 145 50 77 219 99 141 50 94 87 128 80 171 14  6.90776
276 1 86 188 182 191 251 75 54 238 191 255 179 191 236 254 110 91 243 207 255 119 118 75 155 251 188 118 95 255 188 119 159 223  0
276 1 86 188 150 191 251 75 54 232 191 191 179 187 236 254 110 91 243 207 255 115 54 75 139 251 188 86 95 255 188 119 143 91  6.90776
277 1 216 160 156 240 137 108 81 15 186 191 166 24 159 183 64 91 129 151 233 16 58 79 211 0 219 243 84 123 128 64 135 42  6.90776
277 1 216 36 30 172 25 239 150 110 174 166 160 25 223 222 33 83 232 181 235 98 104 103 146 156 243 209 11 59 16 112 167 66  6.90776
277 1 94 40 134 190 137 120 16 11 170 147 131 25 238 254 67 219 161 103 237 17 28 65 155 192 145 231 90 27 128 101 175 66  6.90776
277 1 216 164 158 182 137 104 20 15 174 183 130 17 223 247 65 91 161 215 233 16 56 77 219 194 217 243 95 91 128 96 167 2  6.90776
277 1 68 143 149 183 186 40 42 138 174 177 139 241 215 226 73 91 103 215 108 18 26 73 203 96 156 162 127 84 132 99 133 32  6.90776
277 1 86 68 151 183 170 105 84 134 175 183 139 177 207 247 73 90 163 215 237 2 24 69 203 226 144 246 95 23 160 113 165 2  6.21461
277 1 216 100 30 190 139 107 20 108 188 182 131 17 206 214 33 91 224 117 233 35 104 71 147 222 209 227 91 27 0 85 167 2  6.21461
277 1 216 164 156 240 137 236 81 15 171 183 166 24 159 183 64 91 129 151 233 16 58 77 211 2 219 247 87 127 128 64 135 10  6.90776
277 1 216 172 150 190 139 232 20 175 190 183 130 17 238 247 64 91 163 119 233 16 58 77 155 243 217 243 95 91 128 64 167 10  6.90776
278 1 88 132 86 251 147 238 120 103 61 7 239 19 111 59 8 217 171 191 239 144 58 249 17 207 219 255 82 67 163 64 239 2  0
278 1 72 188 150 53 185 122 29 63 254 255 142 20 239 231 130 223 131 103 232 8 52 201 187 191 202 247 85 19 194 228 143 93  6.90776
278 1 88 188 150 55 187 250 93 47 255 247 174 21 111 63 2 223 163 119 237 0 60 201 187 239 219 247 85 83 162 68 143 95  6.90776
279 1 200 63 90 248 234 168 61 23 161 143 124 177 175 167 195 91 38 123 197 16 114 138 130 106 226 225 118 137 160 208 175 171  6.90776
6 0 34 176 180 217 125 253 177 207 95 57 112 16 188 157 108 44 137 27 187 17 50 232 115 213 79 222 82 119 208 8 197 175  0
6 0 17 135 14 153 148 175 160 103 118 13 202 114 246 34 34 193 121 162 42 144 63 155 65 95 188 38 158 82 144 72 181 42  0
6 0 34 136 22 152 93 205 176 70 159 5 224 1 174 152 38 192 201 59 235 17 2 171 82 247 157 182 26 91 80 8 45 138  0
6 0 58 157 242 186 215 209 216 231 27 23 252 51 46 189 118 212 235 155 151 145 94 59 178 247 219 245 154 235 247 12 254 206  0
6 0 198 237 134 158 223 171 166 238 159 2 202 27 228 232 116 193 233 239 107 195 118 239 138 255 189 54 223 59 145 123 185 142  0
6 0 26 187 30 251 255 229 184 207 159 29 223 182 172 223 108 204 239 187 255 145 19 31 27 247 151 181 154 219 157 9 173 155  0
6 0 10 173 146 186 155 229 180 231 159 21 232 19 172 250 100 192 225 123 235 145 22 43 154 247 187 119 158 123 208 76 173 138  0
6 0 2 152 54 255 61 229 184 103 189 25 210 16 172 155 36 64 226 59 255 1 18 137 18 245 149 254 26 75 16 8 165 139  0
6 0 6 190 158 187 179 167 185 235 62 21 72 23 236 231 104 192 247 123 171 149 50 217 27 247 157 38 159 198 152 64 169 155  0
317 1 42 152 176 217 117 253 177 71 31 85 116 19 172 157 38 108 201 59 147 17 18 168 114 245 79 95 18 123 210 12 197 254  6.90776
317 1 38 149 182 241 229 102 244 191 61 31 122 18 206 59 108 91 201 87 55 17 56 250 83 224 111 250 214 198 200 88 224 139  6.90776
317 1 44 181 17 195 253 253 178 203 95 113 57 24 158 220 108 164 153 27 130 17 23 58 88 215 13 148 17 127 218 11 207 166  6.90776
317 1 162 176 188 217 125 253 177 207 127 57 116 16 188 159 108 44 141 27 251 17 50 248 115 213 79 222 82 119 208 8 197 191  6.21461
317 1 35 132 188 221 61 159 225 175 95 121 240 24 160 56 60 108 201 11 127 9 182 233 113 223 15 62 210 242 208 8 209 143  6.90776
317 1 102 164 33 242 205 253 208 75 223 59 185 25 138 253 124 44 201 146 251 17 62 111 90 151 219 222 209 127 210 76 214 166  6.90776
317 1 131 216 53 217 52 223 169 183 222 89 82 118 188 20 180 229 39 34 62 13 243 188 53 245 4 26 122 194 92 12 241 253  6.90776
317 1 138 176 188 249 9 237 177 7 190 49 160 16 188 158 100 11 129 19 251 17 50 109 115 209 203 209 26 119 208 8 133 250  6.90776
317 1 32 161 49 216 253 221 181 239 79 61 56 24 174 157 108 32 137 27 130 16 82 42 122 149 61 148 21 127 80 8 135 170  6.90776
318 1 16 134 3 153 148 239 160 67 30 13 234 86 6 162 32 200 249 138 10 17 59 186 65 215 156 134 154 70 153 72 176 134  6.90776
318 1 1 133 6 153 148 175 32 39 246 17 202 82 224 34 32 69 105 2 42 152 54 137 69 31 173 38 150 64 176 8 177 10  6.90776
318 1 17 135 14 153 148 175 160 103 118 13 202 114 246 34 34 193 121 162 42 144 63 155 65 95 188 38 158 82 144 72 181 42  6.90776
318 1 209 143 14 157 144 134 5 103 116 15 202 48 118 34 34 81 105 166 232 32 120 139 65 79 176 38 218 82 0 72 165 40  0
319 1 162 168 150 152 221 237 176 199 159 23 224 17 172 248 100 205 201 123 235 17 54 111 210 243 157 22 94 123 208 76 61 142  6.21461
319 1 194 136 22 184 25 197 16 198 159 21 192 17 174 218 34 200 193 51 235 17 62 207 82 247 153 242 26 91 144 12 45 10  5.80914
319 1 32 201 56 89 93 205 179 238 94 5 108 8 174 145 38 68 200 59 131 64 66 42 82 53 109 149 16 123 80 24 133 170  6.90776
319 1 10 152 62 249 75 245 176 71 142 21 202 3 172 159 38 74 201 51 235 17 18 137 18 245 79 119 90 75 144 76 173 218  6.90776
319 1 40 201 24 254 91 205 146 226 158 4 108 3 166 193 38 64 200 58 131 66 66 168 90 191 103 247 0 27 82 27 109 138  6.90776
319 1 64 43 130 156 125 204 225 103 254 140 242 12 238 224 2 212 216 238 110 0 72 235 211 239 181 182 147 27 72 40 119 14  6.90776
319 1 105 16 127 205 93 223 241 105 205 104 247 8 190 154 62 240 248 189 110 121 203 59 243 221 215 185 210 123 89 10 119 238  6.21461
319 1 34 136 22 216 93 237 176 103 159 21 232 17 174 154 38 192 201 59 235 17 18 171 82 247 157 182 26 91 208 8 173 138  6.21461
319 1 40 220 24 126 91 157 18 226 158 4 108 1 174 233 34 192 217 58 131 64 66 170 90 63 103 247 0 27 82 10 76 138  6.90776
320 1 58 157 242 186 215 209 216 231 27 23 252 51 46 189 118 212 235 155 151 145 94 59 178 247 219 245 154 235 247 12 254 206  6.90776
321 1 134 205 215 222 223 171 174 238 191 3 234 18 228 232 60 196 251 127 123 67 118 255 154 255 61 62 95 10 197 123 233 140  0
321 1 198 237 134 158 223 171 166 238 159 2 202 27 228 232 116 193 233 239 107 195 118 239 138 255 189 54 223 59 145 123 185 142  6.90776
321 1 194 236 134 158 223 171 166 239 159 162 202 27 228 232 116 67 233 239 107 131 118 239 202 255 189 54 223 59 144 120 185 142  6.90776
322 1 26 187 30 251 255 229 184 207 159 29 223 182 172 223 108 204 239 187 255 145 19 31 27 247 151 181 154 219 157 9 173 155  6.90776
323 1 130 201 2 186 139 128 182 228 143 21 202 147 172 202 96 66 224 115 171 211 86 15 138 243 185 112 142 75 16 15 173 14  6.90776
323 1 10 173 146 186 155 229 180 231 159 21 232 19 172 250 100 192 225 123 235 145 22 43 154 247 187 119 158 123 208 76 173 138  6.90776
323 1 40 205 178 122 217 213 151 230 207 21 172 0 40 251 100 212 201 115 235 64 82 43 18 247 123 253 22 91 211 89 236 170  6.90776
323 1 162 172 146 158 221 229 180 231 158 7 224 19 172 248 100 201 201 123 163 17 54 111 154 247 61 22 222 107 208 76 189 138  6.90776
323 1 10 137 150 185 139 192 176 71 143 21 202 3 172 190 38 66 224 51 171 129 22 137 18 245 139 113 218 75 144 12 173 202  6.90776
323 1 88 173 22 250 153 237 80 103 191 21 172 25 174 251 96 144 129 187 203 16 58 43 26 191 251 215 17 123 210 68 143 10  6.21461
324 1 2 152 54 255 61 229 184 103 189 25 210 16 172 155 36 64 226 59 255 1 18 137 18 245 149 254 26 75 16 8 165 139  6.90776
324 1 18 153 26 250 127 229 184 199 143 25 216 50 44 155 36 72 234 187 63 129 18 15 2 245 147 176 26 91 16 8 169 139  6.90776
324 1 2 186 23 155 59 225 48 107 191 25 80 48 172 210 108 64 231 59 235 16 50 201 10 215 157 150 27 107 16 0 165 139  6.90776
324 1 74 153 190 253 13 228 176 39 172 21 206 0 172 191 32 66 192 55 235 1 16 201 147 225 195 247 90 19 2 64 165 26  6.90776
324 1 66 8 58 252 125 141 120 103 253 9 242 0 188 155 36 97 224 59 127 1 16 169 146 253 151 190 26 10 16 8 33 10  6.90776
324 1 130 41 50 254 117 174 248 71 253 9 250 16 174 155 52 84 234 175 31 9 0 187 16 237 149 248 154 2 0 0 227 138  6.21461
324 1 2 156 62 253 45 204 177 39 236 27 198 16 188 190 36 107 193 51 251 1 16 237 115 253 205 251 90 91 16 8 165 139  6.90776
324 1 2 128 23 253 61 205 48 111 255 9 242 16 172 218 36 193 226 59 127 0 18 137 18 213 149 190 26 75 16 8 161 11  6.90776
324 1 18 152 51 250 63 229 184 103 141 9 208 50 172 159 36 104 234 59 223 129 18 11 18 245 147 250 154 219 18 8 165 143  6.90776
325 1 6 190 158 187 179 167 185 235 62 21 72 23 236 231 104 192 247 123 171 149 50 217 27 247 157 38 159 198 152 64 169 155  6.90776
7 0 138 127 126 255 245 255 247 119 189 79 255 55 126 255 166 85 252 250 238 226 255 187 59 255 247 255 50 227 91 255 239 251  0
7 0 95 12 175 228 133 246 105 64 165 195 139 2 89 254 49 234 233 245 57 173 9 131 176 192 211 239 203 12 129 99 52 114  0
7 0 28 157 255 255 231 254 247 182 221 223 127 162 125 253 191 235 126 119 183 234 177 248 59 237 71 255 118 131 247 255 245 251  0
7 0 252 77 106 255 148 46 222 244 181 42 251 146 255 111 57 81 254 231 127 227 232 183 217 238 243 251 234 144 37 251 242 139  0
7 0 56 92 126 254 87 254 127 118 189 71 254 18 63 191 32 112 235 187 159 130 104 187 48 239 243 255 18 3 115 216 230 250  0
7 0 159 92 78 188 2 22 190 228 252 194 198 135 125 254 51 203 230 245 221 231 237 197 22 238 242 99 234 131 45 53 41 95  0
7 0 189 213 62 238 125 255 83 248 253 203 255 10 223 255 59 112 255 253 255 123 185 183 121 254 251 255 39 95 211 251 100 243  0
7 0 189 20 254 247 197 126 125 211 117 223 119 18 95 127 43 123 127 255 183 166 56 246 117 138 215 235 241 129 227 249 228 243  0
7 0 136 201 62 253 140 216 119 230 204 6 198 0 191 187 35 97 106 234 63 74 76 169 51 189 231 251 246 9 16 89 245 234  0
369 1 171 127 247 93 125 255 247 127 215 238 254 118 90 188 167 245 252 252 238 166 233 251 249 222 55 63 227 178 91 252 236 253  0
369 1 136 127 30 191 245 255 119 119 61 79 127 53 254 223 34 80 248 170 238 66 119 187 51 239 247 247 50 195 74 95 239 219  6.90776
369 1 138 127 126 255 245 255 247 119 189 79 255 55 126 255 166 85 252 250 238 226 255 187 59 255 247 255 50 227 91 255 239 251  6.90776
370 1 95 12 175 228 133 246 105 64 165 195 139 2 89 254 49 234 233 245 57 173 9 131 176 192 211 239 203 12 129 99 52 114  6.90776
371 1 8 156 255 95 102 238 245 54 220 94 126 34 120 125 180 107 38 114 55 10 177 248 59 109 71 171 114 128 87 249 117 251  6.90776
371 1 28 157 255 255 231 254 247 182 221 223 127 162 125 253 191 235 126 119 183 234 177 248 59 237 71 255 118 131 247 255 245 251  6.21461
372 1 252 77 106 255 148 46 222 244 181 42 251 146 255 111 57 81 254 231 127 227 232 183 217 238 243 251 234 144 37 251 242 139  6.90776
372 1 48 199 106 254 20 128 93 101 4 12 250 131 113 79 58 64 220 187 23 161 204 138 71 207 242 237 186 137 53 138 244 203  0
372 1 220 101 94 247 140 46 254 148 188 178 179 16 223 106 25 91 238 231 125 98 104 245 217 170 247 235 238 16 128 241 195 128  0
